ZIP_CODE,ZIP_TYPE,PREFERRED_CITY,ACCEPTABLE_CITY1,ACCEPTABLE_CITY2,ACCEPTABLE_CITY3,AVOID_CITY1,AVOID_CITY2,AVOID_CITY3,CENSUS_ZCTA,ObjectId
97467,STANDARD,REEDSPORT,WIN BAY,WINCHESTER BAY,WINCHESTR BAY,,,,97467,1
97469,STANDARD,RIDDLE,,,,,,,97469,2
97470,STANDARD,ROSEBURG,,,,RSBG,,,97470,3
97471,STANDARD,ROSEBURG,,,,,,,97471,4
97473,STANDARD,SCOTTSBURG,,,,GREENACRES,MURPHYS CAMP,,97473,5
97475,PO BOX ONLY,SPRINGFIELD,,,,,,,NO ZCTA,6
97476,STANDARD,SIXES,,,,,,,97476,7
97477,STANDARD,SPRINGFIELD,,,,SPFD,SPFLD,,97477,8
97478,STANDARD,SPRINGFIELD,,,,,,,97478,9
97479,STANDARD,SUTHERLIN,,,,,,,97479,10
97480,STANDARD,SWISSHOME,,,,,,,97480,11
97481,STANDARD,TENMILE,,,,,,,97481,12
97484,STANDARD,TILLER,,,,,,,97484,13
97486,STANDARD,UMPQUA,,,,,,,97486,14
97487,STANDARD,VENETA,,,,VAUGHN,,,97487,15
97488,STANDARD,VIDA,,,,FINN ROCK,,,97488,16
97489,STANDARD,WALTERVILLE,LEABURG,,,,,,97489,17
97490,STANDARD,WALTON,,,,,,,97490,18
97491,PO BOX ONLY,WEDDERBURN,,,,,,,NO ZCTA,19
97492,STANDARD,WESTFIR,,,,,,,97492,20
97493,STANDARD,WESTLAKE,,,,,,,97493,21
97494,PO BOX ONLY,WILBUR,,,,,,,97494,22
97495,STANDARD,WINCHESTER,,,,,,,97495,23
97496,STANDARD,WINSTON,,,,CAMAS VALLEY,,,97496,24
97497,STANDARD,WOLF CREEK,,,,SUNNYVALLEY,,,97497,25
97498,STANDARD,YACHATS,,,,,,,97498,26
97499,STANDARD,YONCALLA,,,,,,,97499,27
97501,STANDARD,MEDFORD,,,,,,,97501,28
97502,STANDARD,CENTRAL POINT,MEDFORD,,,,,,97502,29
97503,STANDARD,WHITE CITY,MEDFORD,,,,,,97503,30
97504,STANDARD,MEDFORD,,,,,,,97504,31
97520,STANDARD,ASHLAND,,,,,,,97520,32
97522,STANDARD,BUTTE FALLS,,,,,,,97522,33
97523,STANDARD,CAVE JUNCTION,,,,,,,97523,34
97524,STANDARD,EAGLE POINT,,,,,,,97524,35
97525,STANDARD,GOLD HILL,,,,,,,97525,36
97526,STANDARD,GRANTS PASS,,,,HUGO,,,97526,37
97527,STANDARD,GRANTS PASS,,,,,,,97527,38
97528,PO BOX ONLY,GRANTS PASS,,,,,,,NO ZCTA,39
97530,STANDARD,JACKSONVILLE,APPLEGATE,,,,,,97530,40
97531,STANDARD,KERBY,CAVE JUNCTION,,,,,,97531,41
97532,STANDARD,MERLIN,,,,,,,97532,42
97533,PO BOX ONLY,MURPHY,,,,,,,NO ZCTA,43
97534,STANDARD,O BRIEN,,,,,,,97534,44
97535,STANDARD,PHOENIX,,,,,,,97535,45
97536,STANDARD,PROSPECT,,,,,,,97536,46
97537,STANDARD,ROGUE RIVER,,,,,,,97537,47
97538,STANDARD,SELMA,,,,,,,97538,48
97539,STANDARD,SHADY COVE,,,,,,,97539,49
97540,STANDARD,TALENT,,,,,,,97540,50
97001,PO BOX ONLY,ANTELOPE,,,,CLARNO,,,97001,51
97002,STANDARD,AURORA,,,,BUTTEVILLE,,,97002,52
97003,STANDARD,BEAVERTON,ALOHA,HILLSBORO,,,,,97003,53
97004,STANDARD,BEAVERCREEK,,,,,,,97004,54
97005,STANDARD,BEAVERTON,,,,PROGRESS,,,97005,55
97006,STANDARD,BEAVERTON,ALOHA,HILLSBORO,,,,,97006,56
97007,STANDARD,BEAVERTON,ALOHA,,,,,,97007,57
97008,STANDARD,BEAVERTON,,,,,,,97008,58
97009,STANDARD,BORING,DAMASCUS,,,,,,97009,59
97010,PO BOX ONLY,BRIDAL VEIL,,,,,,,NO ZCTA,60
97011,STANDARD,BRIGHTWOOD,,,,,,,97011,61
97013,STANDARD,CANBY,,,,BARLOW,,,97013,62
97014,STANDARD,CASCADE LOCKS,,,,DODSON,,,97014,63
97015,STANDARD,CLACKAMAS,DAMASCUS,HAPPY VALLEY,,CARVER,,,97015,64
97016,STANDARD,CLATSKANIE,BIRKENFELD,WESTPORT,,MIST,,,97016,65
97017,STANDARD,COLTON,,,,,,,97017,66
97018,STANDARD,COLUMBIA CITY,,,,,,,97018,67
97019,STANDARD,CORBETT,,,,,,,97019,68
97020,STANDARD,DONALD,,,,,,,97020,69
97021,STANDARD,DUFUR,FRIEND,,,,,,97021,70
97022,STANDARD,EAGLE CREEK,,,,DOVER,,,97022,71
97023,STANDARD,ESTACADA,,,,,,,97023,72
97024,STANDARD,FAIRVIEW,,,,INTERLACHEN,WOOD VILLAGE,,97024,73
97026,STANDARD,GERVAIS,,,,SAINT LOUIS,,,97026,74
97027,STANDARD,GLADSTONE,,,,,,,97027,75
97028,STANDARD,GOVERNMENT CAMP,GOVERNMENT CP,TIMBERLINE LODGE,TIMBRLINE LDG,,,,97028,76
97029,STANDARD,GRASS VALLEY,,,,,,,97029,77
97030,STANDARD,GRESHAM,,,,DAMASCUS,,,97030,78
97031,STANDARD,HOOD RIVER,,,,,,,97031,79
97032,STANDARD,HUBBARD,,,,,,,97032,80
97033,PO BOX ONLY,KENT,,,,,,,97033,81
97034,STANDARD,LAKE OSWEGO,,,,LAKE GROVE,OSWEGO,,97034,82
97035,STANDARD,LAKE OSWEGO,LAKE GROVE,,,MOUNTAIN PARK,RIVERGROVE,,97035,83
97036,PO BOX ONLY,MARYLHURST,,,,,,,NO ZCTA,84
97037,STANDARD,MAUPIN,,,,PINE GROVE,,,97037,85
97038,STANDARD,MOLALLA,,,,LIBERAL,,,97038,86
97039,STANDARD,MORO,,,,,,,97039,87
97040,STANDARD,MOSIER,,,,,,,97040,88
97041,STANDARD,MOUNT HOOD PARKDALE,MT HOOD PRKDL,,,MOUNT HOOD,MT HOOD,PARKDALE,97041,89
97042,STANDARD,MULINO,,,,,,,97042,90
97044,PO BOX ONLY,ODELL,,,,,,,NO ZCTA,91
97045,STANDARD,OREGON CITY,,,,REDLAND,,,97045,92
97048,STANDARD,RAINIER,PRESCOTT,,,,,,97048,93
97049,STANDARD,RHODODENDRON,ZIGZAG,,,,,,97049,94
97050,PO BOX ONLY,RUFUS,,,,,,,97050,95
97051,STANDARD,SAINT HELENS,,,,ST HELENS,,,97051,96
97053,STANDARD,WARREN,,,,,,,97053,97
97054,STANDARD,DEER ISLAND,,,,,,,97054,98
97055,STANDARD,SANDY,,,,,,,97055,99
97056,STANDARD,SCAPPOOSE,,,,,,,97056,100
97136,STANDARD,ROCKAWAY BEACH,ROCKAWAY,ROCKAWAY BCH,,BRIGHTON,MANHATTAN BEACH,TWIN ROCKS,97136,101
97137,STANDARD,SAINT PAUL,,,,ST PAUL,,,97137,102
97138,STANDARD,SEASIDE,GEARHART,,,ELSIE,JEWELL,,97138,103
97140,STANDARD,SHERWOOD,,,,,,,97140,104
97141,STANDARD,TILLAMOOK,,,,CAPE MEARES,LEES CAMP,,97141,105
97143,PO BOX ONLY,NETARTS,NETARTS BAY,,,,,,NO ZCTA,106
97144,STANDARD,TIMBER,,,,,,,97144,107
97145,PO BOX ONLY,TOLOVANA PARK,,,,,,,97145,108
97146,STANDARD,WARRENTON,,,,,,,97146,109
97147,PO BOX ONLY,WHEELER,,,,,,,97147,110
97148,STANDARD,YAMHILL,,,,,,,97148,111
97149,STANDARD,NESKOWIN,,,,,,,97149,112
97201,STANDARD,PORTLAND,,,,,,,97201,113
97202,STANDARD,PORTLAND,,,,,,,97202,114
97203,STANDARD,PORTLAND,,,,,,,97203,115
97204,STANDARD,PORTLAND,,,,,,,97204,116
97205,STANDARD,PORTLAND,,,,,,,97205,117
97206,STANDARD,PORTLAND,,,,,,,97206,118
97207,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,119
97208,PO BOX ONLY,PORTLAND,,,,,,,97208,120
97209,STANDARD,PORTLAND,,,,,,,97209,121
97210,STANDARD,PORTLAND,,,,,,,97210,122
97211,STANDARD,PORTLAND,,,,,,,97211,123
97212,STANDARD,PORTLAND,,,,,,,97212,124
97213,STANDARD,PORTLAND,,,,,,,97213,125
97214,STANDARD,PORTLAND,,,,,,,97214,126
97215,STANDARD,PORTLAND,,,,,,,97215,127
97216,STANDARD,PORTLAND,,,,,,,97216,128
97217,STANDARD,PORTLAND,,,,,,,97217,129
97218,STANDARD,PORTLAND,,,,,,,97218,130
97219,STANDARD,PORTLAND,,,,,,,97219,131
97220,STANDARD,PORTLAND,,,,MAYWOOD PARK,MAYWOOD PK,PARKROSE,97220,132
97221,STANDARD,PORTLAND,,,,,,,97221,133
97222,STANDARD,PORTLAND,MILWAUKIE,OAK GROVE,,,,,97222,134
97223,STANDARD,PORTLAND,TIGARD,,,,,,97223,135
97224,STANDARD,PORTLAND,KING CITY,TIGARD,,DURHAM,,,97224,136
97225,STANDARD,PORTLAND,,,,WEST SLOPE,,,97225,137
97227,STANDARD,PORTLAND,,,,,,,97227,138
97228,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,139
97229,STANDARD,PORTLAND,,,,CEDAR MILL,FOREST HEIGHTS,ROCK CREEK,97229,140
97230,STANDARD,PORTLAND,,,,PARKROSE,,,97230,141
97231,STANDARD,PORTLAND,,,,BURLINGTON,,,97231,142
97342,PO BOX ONLY,DETROIT,,,,,,,97342,143
97232,STANDARD,PORTLAND,,,,,,,97232,144
97233,STANDARD,PORTLAND,,,,ROCKWOOD,,,97233,145
97236,STANDARD,PORTLAND,,,,,,,97236,146
97238,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,147
97239,STANDARD,PORTLAND,,,,,,,97239,148
97240,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,149
97242,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,150
97250,UNIQUE,PORTLAND,,,,SHARED RESHIPPER,,,NO ZCTA,151
97251,UNIQUE,PORTLAND,,,,ADAIR VILLAGE,SHARED RESHIPPER,,NO ZCTA,152
97343,STANDARD,EDDYVILLE,,,,,,,97343,153
97252,UNIQUE,PORTLAND,,,,SHARED RESHIPPER,,,NO ZCTA,154
97344,STANDARD,FALLS CITY,,,,,,,97344,155
97345,STANDARD,FOSTER,,,,,,,97345,156
97253,UNIQUE,PORTLAND,,,,SHARED RESHIPPER,,,NO ZCTA,157
97346,STANDARD,GATES,,,,,,,97346,158
97254,UNIQUE,PORTLAND,,,,SHARED RESHIPPER,,,NO ZCTA,159
97256,UNIQUE,PORTLAND,,,,PACIFIC POWER,PACIFICORP,,NO ZCTA,160
97266,STANDARD,PORTLAND,,,,,,,97266,161
97347,STANDARD,GRAND RONDE,,,,,,,97347,162
97267,STANDARD,PORTLAND,MILWAUKIE,OAK GROVE,,,,,97267,163
97348,STANDARD,HALSEY,,,,,,,97348,164
97268,PO BOX ONLY,PORTLAND,OAK GROVE,,,,,,NO ZCTA,165
97350,STANDARD,IDANHA,,,,,,,97350,166
97269,PO BOX ONLY,PORTLAND,MILWAUKIE,,,,,,NO ZCTA,167
97351,STANDARD,INDEPENDENCE,,,,,,,97351,168
97280,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,169
97352,STANDARD,JEFFERSON,,,,,,,97352,170
97281,PO BOX ONLY,PORTLAND,TIGARD,,,,,,NO ZCTA,171
97355,STANDARD,LEBANON,,,,,,,97355,172
97282,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,173
97357,STANDARD,LOGSDEN,,,,,,,97357,174
97283,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,175
97358,STANDARD,LYONS,,,,,,,97358,176
97286,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,177
97360,STANDARD,MILL CITY,,,,,,,97360,178
97290,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,179
97361,STANDARD,MONMOUTH,,,,,,,97361,180
97291,PO BOX ONLY,PORTLAND,,,,CEDAR MILL,,,NO ZCTA,181
97362,STANDARD,MOUNT ANGEL,,,,,,,97362,182
97292,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,183
97364,STANDARD,NEOTSU,,,,,,,97364,184
97293,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,185
97365,STANDARD,NEWPORT,,,,AGATE BEACH,,,97365,186
97294,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,187
97366,STANDARD,SOUTH BEACH,NEWPORT,,,,,,97366,188
97296,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,189
97367,STANDARD,LINCOLN CITY,ROSE LODGE,,,,,,97367,190
97298,PO BOX ONLY,PORTLAND,,,,,,,NO ZCTA,191
97368,STANDARD,OTIS,,,,,,,97368,192
97301,STANDARD,SALEM,,,,,,,97301,193
97369,STANDARD,OTTER ROCK,,,,,,,97369,194
97302,STANDARD,SALEM,,,,,,,97302,195
97370,STANDARD,PHILOMATH,,,,,,,97370,196
97303,STANDARD,SALEM,KEIZER,,,,,,97303,197
97371,STANDARD,RICKREALL,,,,,,,97371,198
97304,STANDARD,SALEM,,,,,,,97304,199
97373,PO BOX ONLY,SAINT BENEDICT,ST BENEDICT,,,,,,97373,200
97305,STANDARD,SALEM,BROOKS,,,,,,97305,201
97374,STANDARD,SCIO,,,,,,,97374,202
97306,STANDARD,SALEM,,,,,,,97306,203
97375,STANDARD,SCOTTS MILLS,,,,,,,97375,204
97307,PO BOX ONLY,KEIZER,SALEM,,,,,,NO ZCTA,205
97376,STANDARD,SEAL ROCK,,,,,,,97376,206
97308,PO BOX ONLY,SALEM,,,,,,,NO ZCTA,207
97377,STANDARD,SHEDD,,,,,,,97377,208
97309,PO BOX ONLY,SALEM,,,,,,,NO ZCTA,209
97378,STANDARD,SHERIDAN,,,,,,,97378,210
97310,UNIQUE,SALEM,,,,STATE GOVERNMENT,,,97310,211
97380,STANDARD,SILETZ,,,,,,,97380,212
97311,UNIQUE,SALEM,,,,DEPT EMPLOYMENT,,,NO ZCTA,213
97381,STANDARD,SILVERTON,,,,,,,97381,214
97312,UNIQUE,SALEM,,,,STATE ACCIDENT INS,,,NO ZCTA,215
97383,STANDARD,STAYTON,,,,,,,97383,216
97384,PO BOX ONLY,MEHAMA,,,,,,,97384,217
97385,STANDARD,SUBLIMITY,,,,,,,97385,218
97386,STANDARD,SWEET HOME,,,,,,,97386,219
97388,PO BOX ONLY,GLENEDEN BEACH,GLENEDEN BCH,,,,,,97388,220
97389,STANDARD,TANGENT,,,,,,,97389,221
97390,STANDARD,TIDEWATER,,,,,,,97390,222
97391,STANDARD,TOLEDO,,,,,,,97391,223
97392,STANDARD,TURNER,MARION,,,,,,97392,224
97394,STANDARD,WALDPORT,,,,,,,97394,225
97396,STANDARD,WILLAMINA,,,,,,,97396,226
97401,STANDARD,EUGENE,,,,CROW,,,97401,227
97402,STANDARD,EUGENE,,,,,,,97402,228
97403,STANDARD,EUGENE,,,,EMU U OF OR,,,97403,229
97404,STANDARD,EUGENE,,,,SANTA CLARA,,,97404,230
97405,STANDARD,EUGENE,,,,PLEASANT HILL,,,97405,231
97406,STANDARD,AGNESS,,,,,,,97406,232
97407,PO BOX ONLY,ALLEGANY,,,,,,,NO ZCTA,233
97314,UNIQUE,SALEM,,,,DEPT MOTOR VEHICLE,,,NO ZCTA,234
97317,STANDARD,SALEM,,,,,,,97317,235
97321,STANDARD,ALBANY,MILLERSBURG,,,,,,97321,236
97322,STANDARD,ALBANY,,,,,,,97322,237
97324,STANDARD,ALSEA,,,,,,,97324,238
