ZIP_CODE,ZIP_TYPE,PREFERRED_CITY,ACCEPTABLE_CITY1,ACCEPTABLE_CITY2,ACCEPTABLE_CITY3,AVOID_CITY1,AVOID_CITY2,AVOID_CITY3,CENSUS_ZCTA,ObjectId
97325,STANDARD,AUMSVILLE,WEST STAYTON,,,,,,97325,239
97326,STANDARD,BLODGETT,,,,,,,97326,240
97327,STANDARD,BROWNSVILLE,,,,,,,97327,241
97329,STANDARD,CASCADIA,,,,,,,97329,242
97330,STANDARD,CORVALLIS,ADAIR VILLAGE,,,,,,97330,243
97331,STANDARD,CORVALLIS,,,,OREGON STATE UNIV,,,97331,244
97333,STANDARD,CORVALLIS,,,,,,,97333,245
97335,PO BOX ONLY,CRABTREE,,,,,,,97335,246
97336,PO BOX ONLY,CRAWFORDSVILLE,CRAWFORDSVLLE,,,,,,97336,247
97338,STANDARD,DALLAS,,,,,,,97338,248
97339,PO BOX ONLY,CORVALLIS,,,,,,,NO ZCTA,249
97341,STANDARD,DEPOE BAY,,,,,,,97341,250
97408,STANDARD,EUGENE,COBURG,,,,,,97408,251
97409,PO BOX ONLY,ALVADORE,,,,,,,NO ZCTA,252
97410,STANDARD,AZALEA,,,,,,,97410,253
97411,STANDARD,BANDON,,,,,,,97411,254
97412,STANDARD,BLACHLY,EUGENE,,,TRIANGLE LAKE,,,97412,255
97413,STANDARD,BLUE RIVER,CKENZIE BRIDGE,MC KENZIE BRG,MCKENZIE BRIDGE,,,,97413,256
97414,STANDARD,BROADBENT,,,,,,,97414,257
97415,STANDARD,BROOKINGS,HARBOR,,,,,,97415,258
97416,STANDARD,CAMAS VALLEY,,,,,,,97416,259
97417,STANDARD,CANYONVILLE,,,,,,,97417,260
97419,STANDARD,CHESHIRE,,,,,,,97419,261
97420,STANDARD,COOS BAY,CHARLESTON,,,COOS HEAD NAVAL FACILITY,EASTSIDE,,97420,262
97423,STANDARD,COQUILLE,,,,,,,97423,263
97424,STANDARD,COTTAGE GROVE,CURTIN,SAGINAW,,WALDEN,,,97424,264
97426,STANDARD,CRESWELL,,,,WALKER,,,97426,265
97429,STANDARD,DAYS CREEK,,,,,,,97429,266
97430,STANDARD,DEADWOOD,GREENLEAF,,,,,,97430,267
97431,STANDARD,DEXTER,,,,,,,97431,268
97432,PO BOX ONLY,DILLARD,,,,,,,97432,269
97434,STANDARD,DORENA,CULP CREEK,,,,,,97434,270
97435,STANDARD,DRAIN,,,,,,,97435,271
97436,STANDARD,ELKTON,,,,,,,97436,272
97437,STANDARD,ELMIRA,,,,,,,97437,273
97438,STANDARD,FALL CREEK,JASPER,,,,,,97438,274
97439,STANDARD,FLORENCE,DUNES CITY,,,,,,97439,275
97440,PO BOX ONLY,EUGENE,,,,,,,NO ZCTA,276
97441,STANDARD,GARDINER,,,,,,,97441,277
97442,STANDARD,GLENDALE,,,,,,,97442,278
97443,STANDARD,GLIDE,,,,,,,97443,279
97444,STANDARD,GOLD BEACH,,,,,,,97444,280
97446,STANDARD,HARRISBURG,,,,,,,97446,281
97447,STANDARD,IDLEYLD PARK,,,,,,,97447,282
97448,STANDARD,JUNCTION CITY,,,,,,,97448,283
97449,STANDARD,LAKESIDE,,,,,,,97449,284
97450,STANDARD,LANGLOIS,,,,,,,97450,285
97451,STANDARD,LORANE,,,,ROGUE ELK,,,97451,286
97452,STANDARD,LOWELL,,,,,,,97452,287
97453,STANDARD,MAPLETON,,,,,,,97453,288
97454,STANDARD,MARCOLA,,,,,,,97454,289
97455,STANDARD,PLEASANT HILL,EUGENE,,,P HILL,,,97455,290
97456,STANDARD,MONROE,,,,ALPINE,,,97456,291
97457,STANDARD,MYRTLE CREEK,,,,,,,97457,292
97458,STANDARD,MYRTLE POINT,NORWAY,REMOTE,,,,,97458,293
97459,STANDARD,NORTH BEND,,,,,,,97459,294
97461,STANDARD,NOTI,,,,,,,97461,295
97462,STANDARD,OAKLAND,,,,,,,97462,296
97463,STANDARD,OAKRIDGE,,,,,,,97463,297
97464,PO BOX ONLY,OPHIR,,,,,,,NO ZCTA,298
97465,STANDARD,PORT ORFORD,,,,,,,97465,299
97466,STANDARD,POWERS,,,,,,,97466,300
97541,STANDARD,TRAIL,,,,,,,97541,301
97543,STANDARD,WILDERVILLE,GRANTS PASS,,,,,,97543,302
97544,STANDARD,WILLIAMS,,,,,,,97544,303
97601,STANDARD,KLAMATH FALLS,ORETECH,,,KFALLS,KINGSLEY FIELD,WORDEN,97601,304
97602,PO BOX ONLY,KLAMATH FALLS,,,,,,,NO ZCTA,305
97603,STANDARD,KLAMATH FALLS,,,,,,,97603,306
97604,PO BOX ONLY,CRATER LAKE,,,,,,,97604,307
97620,PO BOX ONLY,ADEL,,,,,,,97620,308
97621,STANDARD,BEATTY,,,,,,,97621,309
97622,PO BOX ONLY,BLY,,,,,,,97622,310
97623,STANDARD,BONANZA,,,,,,,97623,311
97624,STANDARD,CHILOQUIN,,,,,,,97624,312
97625,STANDARD,DAIRY,KLAMATH FALLS,,,,,,97625,313
97626,PO BOX ONLY,FORT KLAMATH,,,,,,,97626,314
97627,STANDARD,KENO,,,,,,,97627,315
97630,STANDARD,LAKEVIEW,,,,,,,97630,316
97632,STANDARD,MALIN,,,,,,,97632,317
97633,STANDARD,MERRILL,,,,,,,97633,318
97634,PO BOX ONLY,MIDLAND,,,,,,,97634,319
97635,STANDARD,NEW PINE CREEK,NEW PINE CRK,,,,,,97635,320
97636,STANDARD,PAISLEY,,,,,,,97636,321
97637,STANDARD,PLUSH,,,,,,,97637,322
97638,STANDARD,SILVER LAKE,,,,,,,97638,323
97639,STANDARD,SPRAGUE RIVER,CHILOQUIN,,,,,,97639,324
97640,STANDARD,SUMMER LAKE,,,,,,,97640,325
97641,PO BOX ONLY,CHRISTMAS VALLEY,CHRISTMAS VLY,,,,,,97641,326
97701,STANDARD,BEND,,,,,,,97701,327
97702,STANDARD,BEND,,,,,,,97702,328
97703,STANDARD,BEND,,,,,,,97703,329
97707,STANDARD,BEND,SUNRIVER,,,,,,97707,330
97708,PO BOX ONLY,BEND,,,,,,,NO ZCTA,331
97709,PO BOX ONLY,BEND,,,,,,,97709,332
97710,STANDARD,FIELDS,,,,,,,97710,333
97711,STANDARD,ASHWOOD,,,,,,,97711,334
97712,STANDARD,BROTHERS,,,,,,,97712,335
97720,STANDARD,BURNS,LAWEN,,,,,,97720,336
97721,STANDARD,PRINCETON,,,,,,,97721,337
97722,STANDARD,DIAMOND,,,,,,,97722,338
97730,STANDARD,CAMP SHERMAN,,,,,,,97730,339
97731,STANDARD,CHEMULT,DIAMOND LAKE,,,,,,97731,340
97732,PO BOX ONLY,CRANE,,,,,,,97732,341
97733,STANDARD,CRESCENT,CRESCENT LAKE,,,,,,97733,342
97734,STANDARD,CULVER,,,,,,,97734,343
97735,PO BOX ONLY,FORT ROCK,,,,,,,97735,344
97736,STANDARD,FRENCHGLEN,,,,,,,97736,345
97737,STANDARD,GILCHRIST,,,,,,,97737,346
97738,STANDARD,HINES,,,,,,,97738,347
97739,STANDARD,LA PINE,,,,E LAKE,EAST LAKE,,97739,348
97741,STANDARD,MADRAS,METOLIUS,,,,,,97741,349
97750,STANDARD,MITCHELL,,,,,,,97750,350
97057,PO BOX ONLY,SHANIKO,,,,,,,97057,351
97058,STANDARD,THE DALLES,,,,CELILO,ROWENA,,97058,352
97060,STANDARD,TROUTDALE,WOOD VILLAGE,,,SPRINGDALE,,,97060,353
97062,STANDARD,TUALATIN,,,,,,,97062,354
97063,STANDARD,TYGH VALLEY,WAMIC,,,,,,97063,355
97064,STANDARD,VERNONIA,,,,,,,97064,356
97065,STANDARD,WASCO,,,,BIGGS,BIGGS JUNCTION,,97065,357
97067,STANDARD,WELCHES,,,,WEMME,,,97067,358
97068,STANDARD,WEST LINN,,,,W LINN,WANKERS CORNERS,WILLAMETTE,97068,359
97070,STANDARD,WILSONVILLE,,,,CHARBONNEAU,,,97070,360
97071,STANDARD,WOODBURN,,,,MONITOR,,,97071,361
97075,PO BOX ONLY,BEAVERTON,,,,,,,NO ZCTA,362
97076,PO BOX ONLY,BEAVERTON,,,,,,,NO ZCTA,363
97077,UNIQUE,BEAVERTON,,,,TEKTRONIX,,,NO ZCTA,364
97078,STANDARD,BEAVERTON,ALOHA,,,,,,97078,365
97079,UNIQUE,BEAVERTON,,,,SHARED RESHIPPER,,,NO ZCTA,366
97080,STANDARD,GRESHAM,,,,DAMASCUS,,,97080,367
97086,STANDARD,HAPPY VALLEY,CLACKAMAS,PORTLAND,,,,,97086,368
97089,STANDARD,DAMASCUS,BORING,,,HAPPY VALLEY,,,97089,369
97101,STANDARD,AMITY,,,,,,,97101,370
97102,STANDARD,ARCH CAPE,,,,,,,97102,371
97103,STANDARD,ASTORIA,,,,TONGUE POINT,,,97103,372
97106,STANDARD,BANKS,,,,,,,97106,373
97107,STANDARD,BAY CITY,,,,,,,97107,374
97108,STANDARD,BEAVER,,,,,,,97108,375
97109,STANDARD,BUXTON,BANKS,,,,,,97109,376
97110,PO BOX ONLY,CANNON BEACH,,,,,,,97110,377
97111,STANDARD,CARLTON,,,,,,,97111,378
97112,STANDARD,CLOVERDALE,BEAVER,,,,,,97112,379
97113,STANDARD,CORNELIUS,,,,,,,97113,380
97114,STANDARD,DAYTON,,,,GRAND ISLAND,,,97114,381
97115,STANDARD,DUNDEE,,,,,,,97115,382
97116,STANDARD,FOREST GROVE,GLENWOOD,,,VERBOORT,,,97116,383
97117,STANDARD,GALES CREEK,,,,,,,97117,384
97118,PO BOX ONLY,GARIBALDI,,,,,,,97118,385
97119,STANDARD,GASTON,,,,,,,97119,386
97121,STANDARD,HAMMOND,,,,,,,97121,387
97122,STANDARD,HEBO,,,,,,,97122,388
97123,STANDARD,HILLSBORO,CORNELIUS,,,ORENCO,SCHOLLS,,97123,389
97124,STANDARD,HILLSBORO,CORNELIUS,,,HELVETIA,ORENCO,WEST UNION,97124,390
97125,STANDARD,MANNING,BANKS,,,,,,97125,391
97127,STANDARD,LAFAYETTE,,,,,,,97127,392
97128,STANDARD,MCMINNVILLE,,,,,,,97128,393
97129,UNIQUE,HILLSBORO,,,,SHARED RESHIPPER,,,NO ZCTA,394
97130,PO BOX ONLY,MANZANITA,,,,,,,97130,395
97131,STANDARD,NEHALEM,,,,MOHLER,NEAHKAHNIE,,97131,396
97132,STANDARD,NEWBERG,,,,,,,97132,397
97133,STANDARD,NORTH PLAINS,,,,,,,97133,398
97134,PO BOX ONLY,OCEANSIDE,,,,,,,97134,399
97135,PO BOX ONLY,PACIFIC CITY,,,,,,,97135,400
97751,STANDARD,PAULINA,,,,,,,97751,401
97752,STANDARD,POST,,,,,,,97752,402
97753,STANDARD,POWELL BUTTE,,,,,,,97753,403
97754,STANDARD,PRINEVILLE,,,,,,,97754,404
97756,STANDARD,REDMOND,,,,EAGLE CREST,,,97756,405
97758,STANDARD,RILEY,,,,,,,97758,406
97759,STANDARD,SISTERS,,,,BLACK BUTTE RANCH,BLK BTTE RNCH,TOLLGATE,97759,407
97760,STANDARD,TERREBONNE,CRKD RVR RNCH,CROOKED RIVER,CROOKED RIVER RANCH,,,,97760,408
97761,PO BOX ONLY,WARM SPRINGS,,,,KAH NEE TA,KAHNEETA,,97761,409
97801,STANDARD,PENDLETON,CAYUSE,,,,,,97801,410
97810,STANDARD,ADAMS,,,,,,,97810,411
97812,STANDARD,ARLINGTON,,,,,,,97812,412
97813,STANDARD,ATHENA,,,,,,,97813,413
97814,STANDARD,BAKER CITY,MEDICAL SPGS,MEDICAL SPRINGS,,,,,97814,414
97817,STANDARD,BATES,,,,,,,97817,415
97818,STANDARD,BOARDMAN,,,,,,,97818,416
97819,STANDARD,BRIDGEPORT,,,,,,,97819,417
97820,STANDARD,CANYON CITY,,,,,,,97820,418
97823,STANDARD,CONDON,LONEROCK,,,,,,97823,419
97824,STANDARD,COVE,,,,,,,97824,420
97825,STANDARD,DAYVILLE,,,,,,,97825,421
97826,STANDARD,ECHO,,,,,,,97826,422
97827,STANDARD,ELGIN,,,,,,,97827,423
97828,STANDARD,ENTERPRISE,,,,,,,97828,424
97830,STANDARD,FOSSIL,KINZUA,MAYVILLE,,,,,97830,425
97833,STANDARD,HAINES,,,,,,,97833,426
97834,STANDARD,HALFWAY,,,,,,,97834,427
97835,STANDARD,HELIX,,,,,,,97835,428
97836,STANDARD,HEPPNER,,,,,,,97836,429
97837,STANDARD,HEREFORD,,,,,,,97837,430
97838,STANDARD,HERMISTON,,,,,,,97838,431
97839,STANDARD,LEXINGTON,,,,,,,97839,432
97840,STANDARD,OXBOW,,,,,,,97840,433
97841,STANDARD,IMBLER,,,,,,,97841,434
97842,STANDARD,IMNAHA,,,,,,,97842,435
97843,STANDARD,IONE,,,,,,,97843,436
97844,STANDARD,IRRIGON,,,,,,,97844,437
97845,STANDARD,JOHN DAY,,,,,,,97845,438
97846,STANDARD,JOSEPH,,,,,,,97846,439
97848,STANDARD,KIMBERLY,,,,,,,97848,440
97850,STANDARD,LA GRANDE,ISLAND CITY,,,,,,97850,441
97856,STANDARD,LONG CREEK,FOX,RITTER,,,,,97856,442
97857,STANDARD,LOSTINE,,,,,,,97857,443
97859,PO BOX ONLY,MEACHAM,,,,,,,97859,444
97861,STANDARD,MIKKALO,ARLINGTON,,,,,,NO ZCTA,445
97862,STANDARD,MILTON FREEWATER,MILTON FRWTR,,,,,,97862,446
97864,STANDARD,MONUMENT,,,,,,,97864,447
97865,STANDARD,MOUNT VERNON,,,,MT VERNON,,,97865,448
97867,STANDARD,NORTH POWDER,,,,N POWDER,,,97867,449
97868,STANDARD,PILOT ROCK,,,,,,,97868,450
97869,STANDARD,PRAIRIE CITY,,,,,,,97869,451
97870,STANDARD,RICHLAND,,,,,,,97870,452
97873,STANDARD,SENECA,,,,,,,97873,453
97874,STANDARD,SPRAY,,,,,,,97874,454
97875,STANDARD,STANFIELD,,,,,,,97875,455
97876,STANDARD,SUMMERVILLE,,,,,,,97876,456
97877,STANDARD,SUMPTER,GRANITE,GREENHORN,,,,,97877,457
97880,PO BOX ONLY,UKIAH,DALE,,,,,,97880,458
97882,STANDARD,UMATILLA,MCNARY,,,,,,97882,459
97883,STANDARD,UNION,,,,,,,97883,460
97884,STANDARD,UNITY,,,,,,,97884,461
97885,STANDARD,WALLOWA,,,,,,,97885,462
97886,STANDARD,WESTON,,,,,,,97886,463
97901,STANDARD,ADRIAN,,,,,,,97901,464
97902,PO BOX ONLY,AROCK,,,,,,,97902,465
97903,STANDARD,BROGAN,,,,,,,97903,466
97904,STANDARD,DREWSEY,,,,,,,97904,467
97905,PO BOX ONLY,DURKEE,,,,WEATHERBY,,,97905,468
97906,STANDARD,HARPER,,,,,,,97906,469
97907,STANDARD,HUNTINGTON,,,,LIME,RYE VALLEY,,97907,470
97908,STANDARD,IRONSIDE,,,,,,,97908,471
97909,STANDARD,JAMIESON,,,,,,,97909,472
97910,STANDARD,JORDAN VALLEY,SOUTH MOUNTAIN,SO MTN,,BURNS JUNCTION,DANNER,ROME,97910,473
97911,STANDARD,JUNTURA,,,,BEULAH,JONESBORO,,97911,474
97913,STANDARD,NYSSA,,,,ARCADIA,OWYHEE CORNERS,,97913,475
97914,STANDARD,ONTARIO,,,,CAIRO,CLAUDE,,97914,476
97917,STANDARD,RIVERSIDE,,,,,,,97917,477
97918,STANDARD,VALE,,,,WILLOWCREEK,,,97918,478
97920,PO BOX ONLY,WESTFALL,,,,,,,97920,479
